Amazon Price,List Price,Hardcover,NumPages
5.18,12.95,FALSE,304
10.2,15,FALSE,273
1.5,1.5,FALSE,96
10.87,15.99,FALSE,672
16.77,30.5,FALSE,720
16.44,28.95,TRUE,460
13.46,20,TRUE,336
8.44,15,FALSE,405
19.8,30,TRUE,304
8.97,17,FALSE,624
10.46,17,FALSE,720
13.57,19.95,TRUE,336
14.6,20,FALSE,448
37.95,39.95,FALSE,384
11.58,18.99,TRUE,192
3.99,5.95,FALSE,192
10.2,15,FALSE,384
5.87,7.5,FALSE,160
10.85,15.95,TRUE,176
10.4,13,FALSE,96
11.94,11.94,FALSE,428
11.2,14,FALSE,176
8.96,14.95,FALSE,352
15.63,22.99,TRUE,416
10.2,15,FALSE,313
12.11,18,FALSE,624
7.95,7.95,TRUE,336
14.95,14.95,FALSE,276
10.17,14.95,FALSE,256
7.95,7.95,TRUE,283
8.39,15.95,TRUE,416
13.6,20,FALSE,896
8.75,14,FALSE,128
26.61,29.5,FALSE,192
9.59,11.99,FALSE,144
12.52,13.07,FALSE,400
11.16,13.95,FALSE,206
10.22,15,FALSE,321
4.99,4.99,TRUE,24
10.4,13,FALSE,160
10.54,13.99,FALSE,129
15.82,24.95,TRUE,304
15.6,26.99,TRUE,288
10.17,14.95,FALSE,304
6.99,6.69,FALSE,288
5.99,5.99,FALSE,128
11.16,13.95,FALSE,560
20.48,26.95,TRUE,287
16.32,24,TRUE,624
9.07,16,FALSE,544
8.38,13.99,FALSE,288
8.97,17.99,TRUE,391
10.2,15,FALSE,432
8.99,8.99,FALSE,192
6.99,6.99,FALSE,32
9.99,14.54,FALSE,416
11.36,17.99,FALSE,256
44.32,48.2,FALSE,384
7.97,15.95,FALSE,667
7.97,15.95,FALSE,667
12.24,18,FALSE,448
10.2,15,FALSE,272
11.46,17.99,TRUE,496
10.2,15,FALSE,368
11.5,11.5,FALSE,601
14.99,26.95,TRUE,211
6.99,6.99,FALSE,352
10.2,15,FALSE,384
10.88,16,FALSE,320
39.92,53.95,FALSE,192
10.2,15,FALSE,288
6.99,6.99,FALSE,208
9.07,12,FALSE,224
7.83,13.95,FALSE,224
10.19,14.99,TRUE,352
17.43,30,TRUE,255
7.99,7.99,FALSE,416
8,8,FALSE,208
9.95,15.99,FALSE,315
14.61,26.99,TRUE,400
11.2,27.99,TRUE,464
10.46,17,FALSE,720
6.99,6.99,FALSE,560
8.97,14.95,TRUE,32
12.24,18,FALSE,346
9.2,16,FALSE,464
6.99,6.99,FALSE,320
10.88,16,FALSE,464
8.99,8.99,FALSE,432
9.09,16,FALSE,305
10.75,19.99,TRUE,544
12.24,18,TRUE,272
8.99,8.99,TRUE,72
11.55,17,TRUE,448
11.2,14,FALSE,226
19.99,27.95,FALSE,144
16.47,24.95,FALSE,200
5.98,14.95,FALSE,377
6.95,6.95,FALSE,272
13,26,TRUE,464
14.44,26,TRUE,432
